INSERT INTO travel_db.continents (name,image_url) VALUES
	 ('Europe','https://i.imgur.com/cL2NtHu.png'),
	 (28,42,'2025-05-28 13:30:30','2025-05-28 18:30:30',1,1021.76,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (28,40,'2025-06-24 14:30:26','2025-06-25 01:30:26',0,1003.7,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (28,61,'2025-06-04 20:32:18','2025-06-05 03:32:18',1,878.6,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (28,47,'2025-05-29 20:12:37','2025-05-29 22:12:37',2,325.88,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair');
INSERT INTO travel_db.flights (origin_city_id,destination_city_id,depart_at,arrive_at,number_of_stops,price,image_url,airline) VALUES
	 (29,8,'2025-06-24 21:25:50','2025-06-25 02:25:50',1,1014.3,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (29,41,'2025-06-16 20:53:37','2025-06-17 05:53:37',2,277.05,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (29,1,'2025-06-14 17:18:38','2025-06-15 03:18:38',0,1116.7,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (29,51,'2025-05-24 08:31:26','2025-05-24 19:31:26',2,193.37,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (29,10,'2025-05-30 07:57:27','2025-05-30 18:57:27',2,1737.07,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (29,24,'2025-06-07 02:11:16','2025-06-07 04:11:16',0,364.12,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (29,53,'2025-06-11 19:58:07','2025-06-12 00:58:07',0,967.47,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (29,53,'2025-06-04 11:47:32','2025-06-04 22:47:32',1,610.17,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (29,42,'2025-06-14 10:16:01','2025-06-14 18:16:01',0,768.63,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (29,2,'2025-05-26 20:02:19','2025-05-27 06:02:19',2,1511.61,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa');
INSERT INTO travel_db.flights (origin_city_id,destination_city_id,depart_at,arrive_at,number_of_stops,price,image_url,airline) VALUES
	 (29,41,'2025-05-28 10:22:00','2025-05-28 16:22:00',1,432.92,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (29,45,'2025-05-26 09:17:55','2025-05-26 19:17:55',1,1129.88,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (29,11,'2025-06-14 12:30:01','2025-06-14 21:30:01',2,1956.04,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (29,14,'2025-05-25 18:28:13','2025-05-26 04:28:13',2,1720.65,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (29,42,'2025-06-05 20:32:05','2025-06-06 07:32:05',1,326.45,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (29,28,'2025-06-15 04:32:25','2025-06-15 10:32:25',1,945.48,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (29,52,'2025-05-27 07:37:59','2025-05-27 14:37:59',0,298.45,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (29,35,'2025-06-27 07:37:46','2025-06-27 09:37:46',2,1041.62,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (29,13,'2025-06-01 03:44:39','2025-06-01 12:44:39',2,318.55,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (29,9,'2025-06-26 10:41:48','2025-06-26 13:41:48',1,711.36,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair');
INSERT INTO travel_db.flights (origin_city_id,destination_city_id,depart_at,arrive_at,number_of_stops,price,image_url,airline) VALUES
	 (29,9,'2025-06-20 05:56:34','2025-06-20 07:56:34',0,81.94,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (29,59,'2025-06-04 06:26:20','2025-06-04 16:26:20',2,97.3,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (29,57,'2025-05-26 19:24:21','2025-05-27 06:24:21',0,658.4,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (29,42,'2025-05-31 12:56:37','2025-05-31 18:56:37',1,1798.63,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (29,22,'2025-06-01 03:45:38','2025-06-01 14:45:38',2,786.99,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (29,60,'2025-06-24 12:38:32','2025-06-24 23:38:32',1,1672.3,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (29,58,'2025-06-12 20:15:26','2025-06-12 21:15:26',1,1236.87,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (29,19,'2025-05-25 20:00:25','2025-05-26 06:00:25',2,748.22,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (29,3,'2025-06-21 00:16:43','2025-06-21 10:16:43',2,441.28,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (29,37,'2025-05-22 10:44:34','2025-05-22 21:44:34',0,104.28,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair');
INSERT INTO travel_db.flights (origin_city_id,destination_city_id,depart_at,arrive_at,number_of_stops,price,image_url,airline) VALUES
	 (29,19,'2025-05-20 09:43:23','2025-05-20 10:43:23',1,654.55,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (29,31,'2025-06-27 01:36:39','2025-06-27 07:36:39',1,1435.52,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (29,20,'2025-06-02 03:00:30','2025-06-02 05:00:30',1,1492.96,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (29,15,'2025-06-04 01:18:11','2025-06-04 10:18:11',1,751.89,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (29,9,'2025-05-27 09:00:41','2025-05-27 11:00:41',2,522.15,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (29,59,'2025-06-03 21:17:47','2025-06-04 01:17:47',0,1529.2,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (29,4,'2025-05-17 01:19:54','2025-05-17 02:19:54',2,1467.81,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (29,34,'2025-06-30 23:46:29','2025-07-01 00:46:29',1,1595.51,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (29,41,'2025-06-07 17:17:54','2025-06-07 23:17:54',2,430.39,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (29,4,'2025-06-20 01:47:31','2025-06-20 03:47:31',0,435.7,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air');
INSERT INTO travel_db.flights (origin_city_id,destination_city_id,depart_at,arrive_at,number_of_stops,price,image_url,airline) VALUES
	 (30,51,'2025-06-08 02:34:35','2025-06-08 11:34:35',0,649.05,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (30,57,'2025-05-19 05:38:29','2025-05-19 12:38:29',2,1417.16,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (30,33,'2025-06-09 05:57:20','2025-06-09 09:57:20',0,573.91,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (30,6,'2025-06-10 09:37:07','2025-06-10 15:37:07',0,834.19,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (30,42,'2025-06-19 21:03:29','2025-06-20 06:03:29',1,1483.03,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (30,27,'2025-06-18 10:49:08','2025-06-18 12:49:08',2,1706.63,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (30,20,'2025-05-17 06:49:38','2025-05-17 09:49:38',0,1307.77,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (30,18,'2025-05-17 19:16:36','2025-05-18 02:16:36',1,397.49,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (30,26,'2025-06-07 09:04:50','2025-06-07 10:04:50',2,861.87,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (30,18,'2025-06-01 01:51:10','2025-06-01 04:51:10',2,1232.88,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair');
INSERT INTO travel_db.flights (origin_city_id,destination_city_id,depart_at,arrive_at,number_of_stops,price,image_url,airline) VALUES
	 (30,46,'2025-05-28 09:26:00','2025-05-28 11:26:00',1,1724.18,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (30,14,'2025-05-21 12:48:36','2025-05-21 23:48:36',1,1883.25,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (30,62,'2025-06-05 23:29:07','2025-06-06 03:29:07',2,194.76,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (30,25,'2025-05-23 17:34:09','2025-05-23 20:34:09',1,1976.94,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (30,7,'2025-06-25 06:30:42','2025-06-25 12:30:42',2,766.48,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (30,44,'2025-05-26 14:30:14','2025-05-26 21:30:14',0,1285.36,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (30,18,'2025-05-23 11:18:11','2025-05-23 14:18:11',1,966.68,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (30,37,'2025-06-16 07:37:18','2025-06-16 14:37:18',2,1753.97,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (30,24,'2025-05-16 16:51:10','2025-05-16 19:51:10',2,65.42,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (30,23,'2025-06-24 02:30:06','2025-06-24 07:30:06',1,1743.76,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair');
INSERT INTO travel_db.flights (origin_city_id,destination_city_id,depart_at,arrive_at,number_of_stops,price,image_url,airline) VALUES
	 (30,20,'2025-05-20 01:42:16','2025-05-20 11:42:16',0,1922.38,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (30,22,'2025-06-19 09:41:27','2025-06-19 20:41:27',2,956.19,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (30,18,'2025-06-11 15:06:58','2025-06-11 16:06:58',1,1063.88,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (30,44,'2025-06-28 14:53:21','2025-06-28 17:53:21',1,1365.26,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (30,31,'2025-06-29 19:44:43','2025-06-29 21:44:43',2,1983.21,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (30,41,'2025-06-25 17:41:19','2025-06-25 21:41:19',2,1718.74,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (30,21,'2025-06-12 06:05:37','2025-06-12 13:05:37',0,1967.93,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (30,20,'2025-06-18 19:06:13','2025-06-18 23:06:13',1,680.68,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (30,7,'2025-06-22 17:23:05','2025-06-23 01:23:05',2,831.33,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (30,26,'2025-05-30 06:51:15','2025-05-30 13:51:15',2,1706.64,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair');
INSERT INTO travel_db.flights (origin_city_id,destination_city_id,depart_at,arrive_at,number_of_stops,price,image_url,airline) VALUES
	 (30,38,'2025-05-18 04:44:24','2025-05-18 08:44:24',1,1190.96,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (30,1,'2025-06-19 16:05:21','2025-06-19 17:05:21',0,884.21,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (30,48,'2025-06-26 05:36:27','2025-06-26 16:36:27',0,778.16,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (30,33,'2025-06-04 01:41:23','2025-06-04 09:41:23',0,122.86,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (30,48,'2025-06-05 12:41:27','2025-06-05 20:41:27',0,205.87,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (30,5,'2025-05-24 08:30:10','2025-05-24 13:30:10',1,344.2,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (30,57,'2025-05-21 08:53:56','2025-05-21 19:53:56',0,853.27,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (30,25,'2025-06-13 08:17:58','2025-06-13 14:17:58',1,969.03,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (30,31,'2025-06-02 22:29:34','2025-06-03 03:29:34',2,228.24,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (30,14,'2025-06-21 22:03:36','2025-06-22 01:03:36',2,1650.71,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air');
INSERT INTO travel_db.flights (origin_city_id,destination_city_id,depart_at,arrive_at,number_of_stops,price,image_url,airline) VALUES
	 (31,28,'2025-05-27 06:26:35','2025-05-27 08:26:35',2,1369.13,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (31,47,'2025-05-26 23:40:16','2025-05-27 06:40:16',0,1538.38,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (31,9,'2025-05-26 01:28:15','2025-05-26 11:28:15',1,1765.37,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (31,15,'2025-06-09 14:11:32','2025-06-09 20:11:32',1,1844.94,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (31,9,'2025-06-16 20:04:53','2025-06-16 21:04:53',0,843.51,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (31,57,'2025-06-13 14:36:17','2025-06-13 18:36:17',2,201.43,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (31,60,'2025-06-27 14:13:57','2025-06-27 21:13:57',0,1401.41,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (31,1,'2025-05-30 07:36:28','2025-05-30 11:36:28',1,582.73,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (31,8,'2025-06-12 06:33:37','2025-06-12 14:33:37',1,1679.74,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (31,6,'2025-05-18 23:03:17','2025-05-19 04:03:17',1,1923.88,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa');
INSERT INTO travel_db.flights (origin_city_id,destination_city_id,depart_at,arrive_at,number_of_stops,price,image_url,airline) VALUES
	 (31,22,'2025-06-10 21:48:02','2025-06-11 01:48:02',2,904.24,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (31,56,'2025-06-13 06:46:40','2025-06-13 14:46:40',1,339.85,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (31,15,'2025-05-27 02:45:49','2025-05-27 03:45:49',1,560.54,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (31,9,'2025-06-01 02:11:53','2025-06-01 07:11:53',0,753.22,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (31,2,'2025-05-19 15:25:04','2025-05-19 23:25:04',0,631.78,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (31,7,'2025-05-18 18:08:53','2025-05-19 01:08:53',2,1267.96,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (31,20,'2025-06-29 15:10:12','2025-06-29 19:10:12',1,1995.75,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (31,60,'2025-05-19 18:00:47','2025-05-20 02:00:47',0,1427.27,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (31,32,'2025-05-28 13:23:27','2025-05-29 00:23:27',2,1704.39,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (31,18,'2025-05-28 18:13:22','2025-05-29 00:13:22',2,284.08,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair');
INSERT INTO travel_db.flights (origin_city_id,destination_city_id,depart_at,arrive_at,number_of_stops,price,image_url,airline) VALUES
	 (31,40,'2025-06-08 09:47:11','2025-06-08 19:47:11',2,1739.82,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (31,43,'2025-05-30 17:07:02','2025-05-30 19:07:02',1,134.6,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (31,47,'2025-05-27 06:32:30','2025-05-27 10:32:30',2,1842.03,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (31,20,'2025-06-08 14:09:27','2025-06-09 00:09:27',2,166.86,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (31,13,'2025-06-30 08:02:58','2025-06-30 16:02:58',0,527.99,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (31,32,'2025-06-15 11:30:44','2025-06-15 12:30:44',1,1893.53,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (31,47,'2025-05-15 05:31:34','2025-05-15 08:31:34',2,515.57,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (31,47,'2025-06-12 03:00:03','2025-06-12 09:00:03',1,1138.77,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (31,8,'2025-06-16 03:50:01','2025-06-16 09:50:01',0,52.95,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (31,26,'2025-06-04 22:10:34','2025-06-05 00:10:34',1,1884.34,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air');
INSERT INTO travel_db.flights (origin_city_id,destination_city_id,depart_at,arrive_at,number_of_stops,price,image_url,airline) VALUES
	 (31,42,'2025-06-17 19:48:36','2025-06-18 04:48:36',1,1202.33,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (31,16,'2025-05-29 23:10:07','2025-05-30 03:10:07',1,528.86,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (31,33,'2025-06-07 21:06:20','2025-06-08 05:06:20',2,1651.53,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (31,54,'2025-06-03 01:37:49','2025-06-03 03:37:49',1,1596.39,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (31,12,'2025-06-19 09:21:19','2025-06-19 17:21:19',0,1263.69,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (31,46,'2025-05-27 06:35:32','2025-05-27 14:35:32',1,450.38,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (31,14,'2025-05-18 14:35:51','2025-05-19 00:35:51',0,1799.1,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (31,17,'2025-05-23 23:22:11','2025-05-24 00:22:11',1,953.4,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (31,28,'2025-06-11 21:33:19','2025-06-12 03:33:19',1,1214.54,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (31,14,'2025-05-28 16:43:58','2025-05-28 19:43:58',1,1131.29,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair');
INSERT INTO travel_db.flights (origin_city_id,destination_city_id,depart_at,arrive_at,number_of_stops,price,image_url,airline) VALUES
	 (32,45,'2025-06-30 21:38:55','2025-06-30 23:38:55',2,1987.03,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (32,44,'2025-06-28 04:36:59','2025-06-28 12:36:59',1,59.74,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (32,38,'2025-06-16 13:26:22','2025-06-16 22:26:22',2,918.65,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (32,50,'2025-06-25 05:49:45','2025-06-25 14:49:45',0,1307.86,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (32,38,'2025-05-16 22:01:37','2025-05-16 23:01:37',0,235.04,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (32,46,'2025-06-26 12:30:48','2025-06-26 20:30:48',2,1934.22,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (32,1,'2025-05-28 08:56:41','2025-05-28 12:56:41',2,409.29,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (32,60,'2025-05-19 03:59:25','2025-05-19 09:59:25',0,118.65,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (32,57,'2025-06-07 04:15:03','2025-06-07 14:15:03',2,1739.87,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (32,2,'2025-05-29 10:46:04','2025-05-29 16:46:04',1,1979.52,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair');
INSERT INTO travel_db.flights (origin_city_id,destination_city_id,depart_at,arrive_at,number_of_stops,price,image_url,airline) VALUES
	 (32,27,'2025-05-30 14:23:56','2025-05-30 22:23:56',1,1614.4,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (32,30,'2025-06-19 10:04:22','2025-06-19 20:04:22',0,432.91,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (32,55,'2025-06-11 14:58:00','2025-06-11 20:58:00',2,419.61,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (32,41,'2025-05-23 21:42:39','2025-05-24 05:42:39',2,1308.55,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (32,13,'2025-05-18 17:09:42','2025-05-18 19:09:42',1,1397.66,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (32,61,'2025-06-24 14:29:53','2025-06-24 17:29:53',1,421.16,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (32,45,'2025-06-18 15:04:29','2025-06-18 21:04:29',1,887.4,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (32,9,'2025-06-07 05:46:47','2025-06-07 09:46:47',0,902.3,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (32,29,'2025-06-12 04:11:46','2025-06-12 14:11:46',1,973.92,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (32,28,'2025-06-17 12:39:31','2025-06-17 15:39:31',0,719.8,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa');
INSERT INTO travel_db.flights (origin_city_id,destination_city_id,depart_at,arrive_at,number_of_stops,price,image_url,airline) VALUES
	 (32,25,'2025-06-19 03:51:28','2025-06-19 05:51:28',1,1338.13,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (32,40,'2025-05-20 21:03:42','2025-05-21 00:03:42',1,295.13,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (32,5,'2025-05-19 05:44:39','2025-05-19 11:44:39',1,509.33,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (32,27,'2025-06-11 11:23:42','2025-06-11 18:23:42',0,1277.34,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (32,34,'2025-05-19 13:15:21','2025-05-19 16:15:21',2,1027.31,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (32,16,'2025-06-14 18:40:31','2025-06-14 20:40:31',1,1350.2,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (32,39,'2025-06-06 21:12:58','2025-06-07 04:12:58',1,1958.77,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (32,52,'2025-06-22 00:11:32','2025-06-22 01:11:32',1,1797.16,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (32,1,'2025-06-12 22:08:37','2025-06-13 07:08:37',2,789.45,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (32,16,'2025-06-30 07:43:42','2025-06-30 12:43:42',0,624.5,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air');
INSERT INTO travel_db.flights (origin_city_id,destination_city_id,depart_at,arrive_at,number_of_stops,price,image_url,airline) VALUES
	 (32,56,'2025-06-03 10:08:31','2025-06-03 15:08:31',2,87.8,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (32,19,'2025-05-31 17:34:20','2025-05-31 20:34:20',0,1416.47,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (32,26,'2025-06-22 03:41:16','2025-06-22 12:41:16',1,1547.14,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (32,20,'2025-06-26 08:14:40','2025-06-26 10:14:40',2,1838.78,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (32,3,'2025-06-20 20:14:57','2025-06-20 23:14:57',1,977.51,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (32,50,'2025-06-30 06:31:00','2025-06-30 09:31:00',1,283.08,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (32,31,'2025-06-21 15:33:26','2025-06-21 17:33:26',0,1383.58,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (32,36,'2025-06-28 20:29:40','2025-06-29 04:29:40',1,1612.06,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (32,18,'2025-06-08 17:48:52','2025-06-09 03:48:52',2,1629.52,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (32,35,'2025-05-21 06:23:06','2025-05-21 10:23:06',0,1354.16,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa');
INSERT INTO travel_db.flights (origin_city_id,destination_city_id,depart_at,arrive_at,number_of_stops,price,image_url,airline) VALUES
	 (33,47,'2025-06-15 04:23:15','2025-06-15 09:23:15',0,985.86,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (33,9,'2025-06-23 17:11:34','2025-06-24 03:11:34',2,1855.59,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (33,22,'2025-06-07 22:35:28','2025-06-08 00:35:28',0,1589.64,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (33,13,'2025-06-10 03:56:14','2025-06-10 10:56:14',0,1472.04,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (33,37,'2025-05-25 02:51:35','2025-05-25 06:51:35',2,601.23,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (33,13,'2025-05-29 20:25:10','2025-05-30 06:25:10',1,773.0,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (33,31,'2025-06-23 10:12:59','2025-06-23 18:12:59',2,973.59,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (33,37,'2025-06-06 21:30:01','2025-06-07 00:30:01',1,263.64,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (33,32,'2025-05-20 14:08:27','2025-05-21 00:08:27',0,1366.29,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (33,31,'2025-06-12 01:41:06','2025-06-12 05:41:06',2,1843.0,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair');
INSERT INTO travel_db.flights (origin_city_id,destination_city_id,depart_at,arrive_at,number_of_stops,price,image_url,airline) VALUES
	 (33,55,'2025-06-13 11:16:25','2025-06-13 19:16:25',2,915.81,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
